epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.1523,1.18958,3.16429,1.06419,0.7714,0.8265,0.90549,0.74526,0.6747,1.13357,0.87175,8.18713e-05,8.18713e-05,8.18713e-05
2,30.8445,0.65479,0.74919,0.86697,0.99129,0.99605,0.99499,0.89942,0.43202,0.41024,0.81304,0.000164387,0.000164387,0.000164387
3,37.8238,0.51071,0.50749,0.83101,0.99857,0.99978,0.995,0.93418,0.34966,0.33181,0.79498,0.000246077,0.000246077,0.000246077
4,44.7877,0.46797,0.4384,0.81751,0.99909,0.99988,0.995,0.94807,0.29873,0.29302,0.78781,0.000246287,0.000246287,0.000246287
5,51.6736,0.43397,0.39162,0.81281,0.99934,0.99998,0.995,0.95053,0.30043,0.28081,0.78392,0.00024505,0.00024505,0.00024505
6,58.6402,0.45058,0.3866,0.81481,0.99932,0.99997,0.995,0.94414,0.32319,0.27198,0.787,0.000243812,0.000243812,0.000243812
7,65.4691,0.44322,0.36961,0.81406,0.99936,0.9998,0.995,0.9415,0.33335,0.26563,0.78817,0.000242575,0.000242575,0.000242575
8,72.7679,0.39288,0.34715,0.80523,0.99957,1,0.995,0.96457,0.25038,0.237,0.77874,0.000241337,0.000241337,0.000241337
9,80.0053,0.3507,0.32115,0.79894,0.99947,0.99992,0.995,0.97649,0.21791,0.2173,0.77504,0.0002401,0.0002401,0.0002401
10,87.2926,0.34778,0.30886,0.80036,0.99964,1,0.995,0.95462,0.29319,0.22489,0.78023,0.000238862,0.000238862,0.000238862
11,94.2928,0.3672,0.30772,0.79933,0.99962,1,0.995,0.9719,0.23137,0.21064,0.77485,0.000237625,0.000237625,0.000237625
12,101.362,0.33012,0.29352,0.79572,0.99965,1,0.995,0.96446,0.24845,0.20928,0.77696,0.000236387,0.000236387,0.000236387
13,108.463,0.31595,0.28238,0.79447,0.99963,1,0.995,0.98306,0.19953,0.19917,0.77122,0.00023515,0.00023515,0.00023515
14,115.527,0.30979,0.27828,0.79397,0.99967,1,0.995,0.97856,0.21881,0.19649,0.77378,0.000233913,0.000233913,0.000233913
15,122.407,0.32404,0.27565,0.79443,0.99962,1,0.995,0.97296,0.22881,0.19872,0.77543,0.000232675,0.000232675,0.000232675
16,129.411,0.30457,0.26566,0.79251,0.99958,1,0.995,0.95029,0.298,0.20836,0.78106,0.000231438,0.000231438,0.000231438
17,136.339,0.31033,0.26782,0.79227,0.99965,1,0.995,0.97763,0.22135,0.19343,0.7732,0.0002302,0.0002302,0.0002302
18,143.176,0.28618,0.25593,0.79054,0.99971,1,0.995,0.9776,0.20463,0.18131,0.77124,0.000228963,0.000228963,0.000228963
19,150.012,0.27305,0.24646,0.78847,0.9997,1,0.995,0.96529,0.25357,0.19111,0.77604,0.000227725,0.000227725,0.000227725
20,156.922,0.28911,0.24947,0.78982,0.99972,1,0.995,0.98558,0.19376,0.17524,0.77062,0.000226488,0.000226488,0.000226488
21,163.824,0.3068,0.25254,0.7925,0.99966,1,0.995,0.98806,0.19966,0.18313,0.76926,0.00022525,0.00022525,0.00022525
22,170.688,0.28526,0.24595,0.79119,0.99974,1,0.995,0.98812,0.17231,0.16982,0.76947,0.000224013,0.000224013,0.000224013
23,177.47,0.28583,0.24424,0.78927,0.99976,1,0.995,0.98195,0.19367,0.16898,0.77071,0.000222775,0.000222775,0.000222775
24,184.256,0.25665,0.23031,0.78588,0.9997,1,0.995,0.98559,0.18275,0.16601,0.76984,0.000221538,0.000221538,0.000221538
25,191.1,0.25915,0.23123,0.78651,0.99963,1,0.995,0.98265,0.19017,0.17133,0.76997,0.0002203,0.0002203,0.0002203
26,198.082,0.25751,0.22964,0.78743,0.99969,1,0.995,0.98785,0.18505,0.17093,0.76883,0.000219062,0.000219062,0.000219062
27,205.034,0.26035,0.22997,0.78541,0.99972,1,0.995,0.99142,0.15657,0.15826,0.76727,0.000217825,0.000217825,0.000217825
28,211.937,0.24514,0.22263,0.78587,0.99968,1,0.995,0.98962,0.17666,0.16541,0.76818,0.000216587,0.000216587,0.000216587
29,218.733,0.26097,0.22734,0.78511,0.99969,1,0.995,0.9902,0.16131,0.15805,0.76743,0.00021535,0.00021535,0.00021535
30,225.694,0.24781,0.21857,0.78635,0.99972,1,0.995,0.99041,0.15985,0.15413,0.76638,0.000214112,0.000214112,0.000214112
31,232.53,0.24964,0.21763,0.78433,0.99974,1,0.995,0.98802,0.1712,0.15567,0.76778,0.000212875,0.000212875,0.000212875
32,239.563,0.248,0.2171,0.78326,0.99973,1,0.995,0.98993,0.16688,0.15581,0.76723,0.000211638,0.000211638,0.000211638
33,246.595,0.25877,0.21747,0.78424,0.99975,1,0.995,0.97866,0.21715,0.16659,0.77082,0.0002104,0.0002104,0.0002104
34,253.526,0.24461,0.21503,0.78419,0.99972,1,0.995,0.99213,0.1542,0.15607,0.7663,0.000209162,0.000209162,0.000209162
35,260.375,0.24808,0.21696,0.78498,0.99971,1,0.995,0.98575,0.18861,0.16483,0.76842,0.000207925,0.000207925,0.000207925
36,267.117,0.25065,0.21549,0.78426,0.99972,1,0.995,0.9559,0.28033,0.18319,0.77694,0.000206688,0.000206688,0.000206688
37,273.862,0.25179,0.21353,0.78444,0.99974,1,0.995,0.99134,0.15055,0.14356,0.76645,0.00020545,0.00020545,0.00020545
38,280.777,0.22864,0.20661,0.78242,0.99972,1,0.995,0.99272,0.14874,0.14979,0.76562,0.000204212,0.000204212,0.000204212
39,287.671,0.22475,0.20279,0.78184,0.99974,1,0.995,0.99331,0.14432,0.14319,0.7654,0.000202975,0.000202975,0.000202975
40,294.663,0.22702,0.20177,0.78198,0.99976,1,0.995,0.99259,0.15801,0.14992,0.76586,0.000201737,0.000201737,0.000201737
41,301.786,0.2254,0.203,0.78169,0.99972,1,0.995,0.9871,0.17306,0.15342,0.76693,0.0002005,0.0002005,0.0002005
42,308.843,0.22853,0.20423,0.78299,0.99973,1,0.995,0.98843,0.16998,0.15046,0.76672,0.000199263,0.000199263,0.000199263
43,315.492,0.21944,0.19827,0.77985,0.99975,1,0.995,0.99327,0.14896,0.14603,0.76572,0.000198025,0.000198025,0.000198025
44,322.599,0.22069,0.1981,0.78084,0.99974,1,0.995,0.99243,0.14648,0.1401,0.76508,0.000196788,0.000196788,0.000196788
45,329.481,0.22147,0.19732,0.78231,0.99976,1,0.995,0.9838,0.20121,0.15639,0.76903,0.00019555,0.00019555,0.00019555
46,336.587,0.23418,0.20217,0.78074,0.99971,1,0.995,0.99184,0.16335,0.15024,0.76634,0.000194313,0.000194313,0.000194313
47,343.53,0.24079,0.20073,0.78426,0.99976,1,0.995,0.99386,0.13353,0.1351,0.76454,0.000193075,0.000193075,0.000193075
48,350.58,0.2126,0.19189,0.78026,0.99976,1,0.995,0.99272,0.14724,0.1403,0.76501,0.000191837,0.000191837,0.000191837
49,357.512,0.20194,0.18618,0.77937,0.99972,1,0.995,0.99329,0.14496,0.14023,0.76506,0.0001906,0.0001906,0.0001906
50,364.576,0.20882,0.18918,0.7802,0.99971,1,0.995,0.99419,0.13209,0.13387,0.76424,0.000189363,0.000189363,0.000189363
51,371.469,0.20939,0.18631,0.77962,0.99973,1,0.995,0.99427,0.13108,0.13049,0.76415,0.000188125,0.000188125,0.000188125
52,378.633,0.2083,0.18704,0.77947,0.99973,1,0.995,0.99338,0.14054,0.13491,0.76494,0.000186888,0.000186888,0.000186888
53,385.613,0.2163,0.19044,0.78137,0.99974,1,0.995,0.99032,0.16403,0.14381,0.76609,0.00018565,0.00018565,0.00018565
54,392.458,0.22546,0.1907,0.78193,0.99975,1,0.995,0.99218,0.14845,0.13653,0.76476,0.000184413,0.000184413,0.000184413
55,399.569,0.19889,0.18028,0.77839,0.99978,1,0.995,0.99328,0.13561,0.1326,0.76475,0.000183175,0.000183175,0.000183175
56,406.622,0.20802,0.18627,0.77934,0.99972,1,0.995,0.98536,0.17867,0.14559,0.7671,0.000181937,0.000181937,0.000181937
57,413.527,0.20751,0.18329,0.77864,0.99976,1,0.995,0.99309,0.14524,0.13461,0.7643,0.0001807,0.0001807,0.0001807
58,420.583,0.19838,0.17893,0.77913,0.99977,1,0.995,0.9935,0.13781,0.13034,0.76432,0.000179463,0.000179463,0.000179463
59,427.475,0.19553,0.17768,0.77756,0.99974,1,0.995,0.99472,0.12098,0.12536,0.76308,0.000178225,0.000178225,0.000178225
60,434.436,0.19839,0.17961,0.78005,0.99975,1,0.995,0.99433,0.12993,0.12965,0.76357,0.000176988,0.000176988,0.000176988
61,441.306,0.20011,0.18001,0.7795,0.99977,1,0.995,0.99359,0.13789,0.13208,0.76432,0.00017575,0.00017575,0.00017575
62,448.301,0.19589,0.18134,0.77839,0.99976,1,0.995,0.99324,0.14366,0.13138,0.76415,0.000174513,0.000174513,0.000174513
63,455.064,0.19341,0.17677,0.77818,0.99977,1,0.995,0.99366,0.14457,0.13357,0.76419,0.000173275,0.000173275,0.000173275
64,461.885,0.1968,0.17776,0.77885,0.99972,1,0.995,0.99374,0.13861,0.13248,0.76373,0.000172038,0.000172038,0.000172038
65,468.737,0.20899,0.18251,0.77977,0.99973,1,0.995,0.99367,0.1422,0.12923,0.76355,0.0001708,0.0001708,0.0001708
66,475.505,0.20739,0.17917,0.77912,0.99977,1,0.995,0.99271,0.14905,0.13132,0.76477,0.000169563,0.000169563,0.000169563
67,482.438,0.20022,0.17525,0.778,0.99978,1,0.995,0.99435,0.12316,0.124,0.7633,0.000168325,0.000168325,0.000168325
68,489.272,0.1893,0.17311,0.77789,0.99974,1,0.995,0.99475,0.11953,0.12223,0.76308,0.000167088,0.000167088,0.000167088
69,496.099,0.19336,0.1738,0.77922,0.99977,1,0.995,0.99411,0.13728,0.12845,0.76329,0.00016585,0.00016585,0.00016585
70,502.869,0.18512,0.17032,0.77781,0.99978,1,0.995,0.99467,0.11325,0.11894,0.76243,0.000164612,0.000164612,0.000164612
71,509.705,0.18277,0.16934,0.7768,0.99977,1,0.995,0.99385,0.13707,0.12739,0.76306,0.000163375,0.000163375,0.000163375
72,516.454,0.18478,0.16938,0.77807,0.99979,1,0.995,0.99481,0.11761,0.12064,0.76252,0.000162138,0.000162138,0.000162138
73,523.522,0.18494,0.16964,0.77775,0.99973,1,0.995,0.99469,0.11434,0.11811,0.76244,0.0001609,0.0001609,0.0001609
74,530.549,0.18631,0.17007,0.77696,0.99977,1,0.995,0.99474,0.11508,0.1196,0.76241,0.000159663,0.000159663,0.000159663
75,537.458,0.18514,0.1695,0.77836,0.99977,1,0.995,0.99114,0.15663,0.13153,0.76484,0.000158425,0.000158425,0.000158425
76,544.371,0.17903,0.16526,0.77751,0.99978,1,0.995,0.99408,0.12566,0.12233,0.76292,0.000157188,0.000157188,0.000157188
77,551.312,0.18608,0.17066,0.77763,0.99977,1,0.995,0.99441,0.13245,0.1265,0.76328,0.00015595,0.00015595,0.00015595
78,558.241,0.19354,0.17032,0.77706,0.99976,1,0.995,0.99383,0.14028,0.12707,0.76396,0.000154712,0.000154712,0.000154712
79,565.167,0.1814,0.16617,0.77633,0.99975,1,0.995,0.99489,0.10875,0.11466,0.76228,0.000153475,0.000153475,0.000153475
80,571.934,0.18281,0.16613,0.7767,0.99976,1,0.995,0.99475,0.11368,0.11591,0.76208,0.000152238,0.000152238,0.000152238
81,578.624,0.17553,0.16248,0.7753,0.99977,1,0.995,0.99362,0.14119,0.1246,0.7631,0.000151,0.000151,0.000151
82,585.541,0.18193,0.16517,0.77652,0.99976,1,0.995,0.99452,0.11433,0.11501,0.76198,0.000149762,0.000149762,0.000149762
83,592.586,0.1851,0.1643,0.77684,0.99979,1,0.995,0.99474,0.1169,0.11784,0.76236,0.000148525,0.000148525,0.000148525
84,599.654,0.18063,0.16396,0.77803,0.99978,1,0.995,0.99436,0.12179,0.11731,0.76246,0.000147287,0.000147287,0.000147287
85,606.553,0.16941,0.15895,0.77678,0.99979,1,0.995,0.99419,0.12874,0.12067,0.76233,0.00014605,0.00014605,0.00014605
86,613.431,0.17567,0.16183,0.77535,0.99976,1,0.995,0.99484,0.11169,0.11335,0.76159,0.000144812,0.000144812,0.000144812
87,620.28,0.17646,0.16208,0.77625,0.99979,1,0.995,0.99432,0.12522,0.11961,0.76274,0.000143575,0.000143575,0.000143575
88,627.258,0.17328,0.16018,0.7775,0.99976,1,0.995,0.99491,0.10679,0.11257,0.76178,0.000142337,0.000142337,0.000142337
89,634.155,0.17644,0.16068,0.77524,0.99979,1,0.995,0.99486,0.10292,0.11011,0.76137,0.0001411,0.0001411,0.0001411
90,640.936,0.17762,0.16125,0.77655,0.99978,1,0.995,0.99455,0.12217,0.11477,0.76236,0.000139862,0.000139862,0.000139862
91,647.81,0.17004,0.15615,0.7758,0.99978,0.99995,0.995,0.99465,0.11223,0.11337,0.76193,0.000138625,0.000138625,0.000138625
92,654.686,0.17088,0.15715,0.77573,0.9998,1,0.995,0.99489,0.10683,0.10948,0.76128,0.000137387,0.000137387,0.000137387
93,661.495,0.17053,0.15752,0.77618,0.99979,1,0.995,0.99472,0.11644,0.11348,0.76189,0.00013615,0.00013615,0.00013615
94,668.381,0.17419,0.15821,0.77611,0.99978,1,0.995,0.99495,0.1065,0.11013,0.76143,0.000134913,0.000134913,0.000134913
95,675.186,0.17063,0.15648,0.77535,0.99977,0.99999,0.995,0.99373,0.13518,0.11946,0.76322,0.000133675,0.000133675,0.000133675
96,681.997,0.17337,0.1569,0.77507,0.99978,1,0.995,0.99479,0.10819,0.10935,0.76182,0.000132438,0.000132438,0.000132438
97,688.818,0.16667,0.15394,0.77699,0.99978,1,0.995,0.99478,0.1092,0.11022,0.76158,0.0001312,0.0001312,0.0001312
98,695.684,0.16664,0.15249,0.77528,0.9998,1,0.995,0.99431,0.12296,0.11429,0.76218,0.000129963,0.000129963,0.000129963
