epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
99,702.467,0.1722,0.1563,0.77548,0.99978,1,0.995,0.99494,0.10088,0.1062,0.76106,0.000128725,0.000128725,0.000128725
100,709.296,0.17007,0.15565,0.77523,0.99979,1,0.995,0.99489,0.10667,0.10819,0.76129,0.000127488,0.000127488,0.000127488
101,716.117,0.16748,0.15358,0.77623,0.99978,1,0.995,0.99492,0.1081,0.10944,0.76216,0.00012625,0.00012625,0.00012625
102,722.873,0.16554,0.15145,0.77496,0.99979,1,0.995,0.99398,0.12612,0.11348,0.76243,0.000125013,0.000125013,0.000125013
103,729.647,0.1631,0.15097,0.77374,0.9998,1,0.995,0.99485,0.10856,0.10747,0.76141,0.000123775,0.000123775,0.000123775
104,736.409,0.16349,0.15138,0.77475,0.99976,1,0.995,0.99465,0.10846,0.10831,0.76131,0.000122537,0.000122537,0.000122537
105,743.18,0.16693,0.15183,0.7753,0.99979,1,0.995,0.99493,0.10037,0.1045,0.76102,0.0001213,0.0001213,0.0001213
106,749.997,0.16036,0.14904,0.77413,0.9998,1,0.995,0.99479,0.11205,0.10731,0.76146,0.000120063,0.000120063,0.000120063
107,756.709,0.15864,0.14945,0.7759,0.99979,1,0.995,0.99481,0.11589,0.10983,0.76161,0.000118825,0.000118825,0.000118825
108,763.533,0.16226,0.14994,0.77388,0.99979,1,0.995,0.99491,0.10173,0.1039,0.76118,0.000117588,0.000117588,0.000117588
109,770.444,0.15926,0.14864,0.77451,0.99977,1,0.995,0.99476,0.11459,0.10978,0.76134,0.00011635,0.00011635,0.00011635
110,777.337,0.16476,0.15159,0.77581,0.9998,1,0.995,0.99405,0.12868,0.11387,0.76197,0.000115112,0.000115112,0.000115112
111,784.049,0.15982,0.14785,0.77451,0.99978,1,0.995,0.99485,0.10767,0.10521,0.76096,0.000113875,0.000113875,0.000113875
112,790.84,0.16252,0.14785,0.77574,0.99976,1,0.995,0.99496,0.09943,0.10449,0.76082,0.000112637,0.000112637,0.000112637
113,797.608,0.16359,0.14783,0.77533,0.99981,1,0.995,0.99493,0.09616,0.10066,0.76054,0.0001114,0.0001114,0.0001114
114,804.365,0.16437,0.14968,0.77316,0.99981,1,0.995,0.99493,0.10332,0.10265,0.76098,0.000110163,0.000110163,0.000110163
115,811.251,0.15729,0.1454,0.77485,0.99978,1,0.995,0.99485,0.10379,0.10244,0.76099,0.000108925,0.000108925,0.000108925
116,818.156,0.15353,0.14271,0.77461,0.9998,1,0.995,0.9948,0.1245,0.1117,0.76186,0.000107688,0.000107688,0.000107688
117,824.779,0.162,0.14762,0.77394,0.99979,1,0.995,0.99493,0.10519,0.10291,0.76114,0.00010645,0.00010645,0.00010645
118,831.488,0.15338,0.14275,0.77452,0.99979,1,0.995,0.99495,0.1009,0.10016,0.76077,0.000105213,0.000105213,0.000105213
119,838.43,0.15344,0.14356,0.77396,0.9998,1,0.995,0.99498,0.10045,0.10178,0.76079,0.000103975,0.000103975,0.000103975
120,845.476,0.15484,0.14461,0.77467,0.9998,1,0.995,0.99491,0.10495,0.10328,0.76067,0.000102738,0.000102738,0.000102738
121,852.325,0.15444,0.14396,0.77333,0.99979,1,0.995,0.99486,0.11183,0.10578,0.76117,0.0001015,0.0001015,0.0001015
122,859.136,0.15374,0.14262,0.77451,0.99979,1,0.995,0.99493,0.10954,0.10364,0.76098,0.000100263,0.000100263,0.000100263
123,865.95,0.15563,0.14343,0.77516,0.99979,1,0.995,0.99485,0.10765,0.10248,0.76103,9.9025e-05,9.9025e-05,9.9025e-05
124,872.798,0.15358,0.14228,0.77326,0.99977,1,0.995,0.99497,0.09598,0.0993,0.76032,9.77875e-05,9.77875e-05,9.77875e-05
125,879.501,0.15661,0.14367,0.77524,0.99981,1,0.995,0.99495,0.1018,0.10114,0.76075,9.655e-05,9.655e-05,9.655e-05
126,886.501,0.15584,0.1431,0.77319,0.9998,1,0.995,0.99467,0.11105,0.10587,0.761,9.53125e-05,9.53125e-05,9.53125e-05
127,893.539,0.14953,0.13971,0.77425,0.99981,1,0.995,0.99478,0.10631,0.10271,0.76066,9.4075e-05,9.4075e-05,9.4075e-05
128,900.35,0.14995,0.13961,0.77455,0.99981,1,0.995,0.99495,0.10031,0.09909,0.76022,9.28375e-05,9.28375e-05,9.28375e-05
129,907.435,0.14712,0.13753,0.77283,0.99979,1,0.995,0.99482,0.10934,0.10297,0.76095,9.16e-05,9.16e-05,9.16e-05
130,914.255,0.14811,0.13829,0.77215,0.9998,1,0.995,0.99484,0.11081,0.10349,0.76081,9.03625e-05,9.03625e-05,9.03625e-05
131,921.124,0.15184,0.14055,0.77418,0.99981,1,0.995,0.99498,0.09607,0.09829,0.75983,8.9125e-05,8.9125e-05,8.9125e-05
132,928.058,0.1549,0.14162,0.77445,0.99982,1,0.995,0.99497,0.09551,0.09798,0.75982,8.78875e-05,8.78875e-05,8.78875e-05
133,935.01,0.16015,0.14404,0.77482,0.99978,1,0.995,0.99497,0.08902,0.09374,0.75954,8.665e-05,8.665e-05,8.665e-05
134,941.831,0.15578,0.14014,0.77335,0.99981,1,0.995,0.9949,0.09948,0.09791,0.75989,8.54125e-05,8.54125e-05,8.54125e-05
135,948.679,0.14709,0.13635,0.77362,0.99981,1,0.995,0.99494,0.10314,0.09899,0.76008,8.4175e-05,8.4175e-05,8.4175e-05
136,955.491,0.15569,0.14203,0.77388,0.9998,1,0.995,0.99493,0.09242,0.0958,0.75997,8.29375e-05,8.29375e-05,8.29375e-05
137,962.358,0.1466,0.1357,0.77374,0.99983,1,0.995,0.99491,0.09542,0.09523,0.75996,8.17e-05,8.17e-05,8.17e-05
138,969.31,0.14578,0.13529,0.77466,0.99982,1,0.995,0.99485,0.11216,0.10303,0.7604,8.04625e-05,8.04625e-05,8.04625e-05
139,976.176,0.1526,0.14082,0.77235,0.99981,1,0.995,0.99487,0.10492,0.09982,0.76016,7.9225e-05,7.9225e-05,7.9225e-05
140,983.103,0.14445,0.13542,0.77294,0.99981,1,0.995,0.99486,0.09854,0.0971,0.75975,7.79875e-05,7.79875e-05,7.79875e-05
141,989.969,0.14784,0.13776,0.77331,0.99982,1,0.995,0.99497,0.08926,0.09276,0.75936,7.675e-05,7.675e-05,7.675e-05
142,996.839,0.14619,0.13651,0.77185,0.99981,1,0.995,0.99496,0.09178,0.09327,0.75987,7.55125e-05,7.55125e-05,7.55125e-05
143,1003.66,0.14486,0.13541,0.77399,0.99982,1,0.995,0.99493,0.09126,0.0932,0.75979,7.4275e-05,7.4275e-05,7.4275e-05
144,1010.66,0.14652,0.13578,0.77339,0.99981,1,0.995,0.99481,0.09849,0.09599,0.76021,7.30375e-05,7.30375e-05,7.30375e-05
145,1017.59,0.14278,0.13468,0.77329,0.99982,1,0.995,0.99489,0.10501,0.0981,0.76063,7.18e-05,7.18e-05,7.18e-05
146,1024.43,0.14539,0.13514,0.77297,0.99981,1,0.995,0.99491,0.10541,0.09923,0.76029,7.05625e-05,7.05625e-05,7.05625e-05
147,1031.3,0.14088,0.13373,0.77416,0.9998,1,0.995,0.99499,0.09198,0.09272,0.75973,6.9325e-05,6.9325e-05,6.9325e-05
148,1038.15,0.14545,0.1363,0.773,0.9998,1,0.995,0.99499,0.09095,0.09256,0.75957,6.80875e-05,6.80875e-05,6.80875e-05
149,1045.21,0.14096,0.13255,0.77319,0.99981,1,0.995,0.99499,0.09362,0.09353,0.75943,6.685e-05,6.685e-05,6.685e-05
150,1052.35,0.13946,0.1306,0.77146,0.9998,1,0.995,0.99497,0.09418,0.09407,0.75942,6.56125e-05,6.56125e-05,6.56125e-05
151,1059.2,0.14147,0.13264,0.77218,0.99981,1,0.995,0.995,0.08891,0.09126,0.75919,6.4375e-05,6.4375e-05,6.4375e-05
152,1065.91,0.14319,0.13331,0.77257,0.99983,1,0.995,0.99496,0.094,0.09387,0.75941,6.31375e-05,6.31375e-05,6.31375e-05
153,1072.58,0.14103,0.1321,0.77244,0.99982,1,0.995,0.9949,0.10252,0.09696,0.75978,6.19e-05,6.19e-05,6.19e-05
154,1079.41,0.14257,0.1318,0.77284,0.99981,1,0.995,0.99499,0.09129,0.09176,0.75938,6.06625e-05,6.06625e-05,6.06625e-05
155,1086.29,0.14196,0.13243,0.77285,0.99981,1,0.995,0.99499,0.09109,0.09151,0.75935,5.9425e-05,5.9425e-05,5.9425e-05
156,1093.23,0.14354,0.13314,0.7708,0.9998,1,0.995,0.99496,0.09768,0.09499,0.75966,5.81875e-05,5.81875e-05,5.81875e-05
157,1099.97,0.14086,0.13116,0.77212,0.9998,1,0.995,0.99496,0.10117,0.09499,0.75973,5.695e-05,5.695e-05,5.695e-05
158,1106.68,0.13832,0.13027,0.77338,0.99981,1,0.995,0.99497,0.09423,0.09382,0.75954,5.57125e-05,5.57125e-05,5.57125e-05
159,1113.34,0.13788,0.13013,0.77255,0.99981,1,0.995,0.99497,0.08879,0.09067,0.75907,5.4475e-05,5.4475e-05,5.4475e-05
160,1119.95,0.13843,0.13043,0.77307,0.99981,1,0.995,0.99497,0.09473,0.09291,0.7596,5.32375e-05,5.32375e-05,5.32375e-05
161,1126.82,0.13793,0.12953,0.77342,0.99981,1,0.995,0.99498,0.09115,0.09146,0.75939,5.2e-05,5.2e-05,5.2e-05
162,1133.58,0.13738,0.12993,0.77347,0.99981,1,0.995,0.99495,0.09191,0.09168,0.75935,5.07625e-05,5.07625e-05,5.07625e-05
163,1140.33,0.13929,0.12984,0.77207,0.9998,1,0.995,0.99494,0.09932,0.09413,0.7596,4.9525e-05,4.9525e-05,4.9525e-05
164,1146.96,0.13611,0.12843,0.77169,0.99981,1,0.995,0.99498,0.08848,0.09036,0.75922,4.82875e-05,4.82875e-05,4.82875e-05
165,1153.75,0.14057,0.13016,0.7716,0.99982,1,0.995,0.99498,0.08541,0.08823,0.75915,4.705e-05,4.705e-05,4.705e-05
166,1160.46,0.13817,0.12887,0.7724,0.99981,1,0.995,0.99498,0.08892,0.08917,0.75925,4.58125e-05,4.58125e-05,4.58125e-05
167,1167.37,0.13547,0.12734,0.77054,0.99981,1,0.995,0.99496,0.09067,0.09002,0.75942,4.4575e-05,4.4575e-05,4.4575e-05
168,1174.19,0.1375,0.12805,0.77265,0.99981,1,0.995,0.99496,0.08933,0.08926,0.75945,4.33375e-05,4.33375e-05,4.33375e-05
169,1181,0.13467,0.12744,0.77118,0.99982,1,0.995,0.99497,0.08995,0.08963,0.75934,4.21e-05,4.21e-05,4.21e-05
170,1187.85,0.13554,0.12725,0.77264,0.99982,1,0.995,0.99499,0.09605,0.09227,0.75949,4.08625e-05,4.08625e-05,4.08625e-05
171,1194.55,0.13445,0.12567,0.77277,0.99981,1,0.995,0.99496,0.0988,0.09259,0.7597,3.9625e-05,3.9625e-05,3.9625e-05
172,1201.3,0.13545,0.12663,0.77336,0.99981,1,0.995,0.99498,0.08682,0.08703,0.7591,3.83875e-05,3.83875e-05,3.83875e-05
173,1208.06,0.13378,0.12614,0.77176,0.99981,1,0.995,0.995,0.08688,0.08764,0.75917,3.715e-05,3.715e-05,3.715e-05
174,1214.9,0.13399,0.12682,0.77279,0.99982,1,0.995,0.99498,0.08729,0.08794,0.75901,3.59125e-05,3.59125e-05,3.59125e-05
175,1221.77,0.13388,0.12601,0.77137,0.99983,1,0.995,0.99499,0.08497,0.08657,0.7589,3.4675e-05,3.4675e-05,3.4675e-05
176,1228.56,0.1312,0.12416,0.77138,0.99981,1,0.995,0.99496,0.08403,0.08601,0.75881,3.34375e-05,3.34375e-05,3.34375e-05
177,1235.26,0.13043,0.12273,0.77236,0.9998,1,0.995,0.99497,0.09019,0.08841,0.75915,3.22e-05,3.22e-05,3.22e-05
178,1242.07,0.13125,0.12313,0.77248,0.99982,1,0.995,0.99498,0.08402,0.08621,0.75871,3.09625e-05,3.09625e-05,3.09625e-05
179,1248.87,0.1303,0.12306,0.77287,0.99981,1,0.995,0.99497,0.08965,0.08865,0.75891,2.9725e-05,2.9725e-05,2.9725e-05
180,1255.51,0.13147,0.12393,0.77132,0.99981,1,0.995,0.99497,0.09034,0.08865,0.75899,2.84875e-05,2.84875e-05,2.84875e-05
181,1262.25,0.13476,0.12546,0.77227,0.9998,1,0.995,0.99496,0.09147,0.08929,0.75921,2.725e-05,2.725e-05,2.725e-05
182,1269.03,0.13155,0.12346,0.77224,0.99982,1,0.995,0.99498,0.08682,0.08714,0.75907,2.60125e-05,2.60125e-05,2.60125e-05
183,1275.67,0.13048,0.12171,0.77166,0.99981,1,0.995,0.99499,0.08827,0.08785,0.75911,2.4775e-05,2.4775e-05,2.4775e-05
184,1282.33,0.12731,0.12096,0.77205,0.99982,1,0.995,0.99499,0.08677,0.08643,0.75893,2.35375e-05,2.35375e-05,2.35375e-05
185,1289.15,0.13028,0.12248,0.77145,0.99982,1,0.995,0.99497,0.08715,0.08731,0.75888,2.23e-05,2.23e-05,2.23e-05
186,1295.97,0.12893,0.1216,0.77141,0.99982,1,0.995,0.99496,0.09087,0.08848,0.75898,2.10625e-05,2.10625e-05,2.10625e-05
187,1303.09,0.13001,0.12168,0.7706,0.99982,1,0.995,0.99497,0.09073,0.08826,0.75908,1.9825e-05,1.9825e-05,1.9825e-05
188,1309.79,0.13114,0.12253,0.77059,0.99982,1,0.995,0.99499,0.08748,0.08646,0.75919,1.85875e-05,1.85875e-05,1.85875e-05
189,1316.94,0.12952,0.12227,0.77217,0.99981,1,0.995,0.99498,0.08897,0.08706,0.7592,1.735e-05,1.735e-05,1.735e-05
190,1323.77,0.12957,0.12234,0.77131,0.99982,1,0.995,0.99499,0.08654,0.08594,0.75892,1.61125e-05,1.61125e-05,1.61125e-05
191,1351.89,0.14584,0.13576,0.7674,0.99978,1,0.995,0.99496,0.09639,0.09631,0.75757,1.4875e-05,1.4875e-05,1.4875e-05
192,1358.51,0.12879,0.12252,0.76654,0.9998,1,0.995,0.99498,0.09835,0.09826,0.75746,1.36375e-05,1.36375e-05,1.36375e-05
193,1365.23,0.12538,0.11907,0.76396,0.99979,1,0.995,0.99494,0.09999,0.09724,0.7578,1.24e-05,1.24e-05,1.24e-05
194,1371.85,0.12411,0.11727,0.76518,0.99979,1,0.995,0.99495,0.09557,0.09447,0.75758,1.11625e-05,1.11625e-05,1.11625e-05
195,1378.4,0.12134,0.11522,0.76503,0.99978,1,0.995,0.99494,0.09643,0.09345,0.75769,9.925e-06,9.925e-06,9.925e-06
196,1385.02,0.11778,0.11345,0.76414,0.99979,1,0.995,0.99498,0.09341,0.09214,0.75762,8.6875e-06,8.6875e-06,8.6875e-06
197,1391.63,0.11549,0.11137,0.76573,0.9998,1,0.995,0.99498,0.09323,0.09133,0.7576,7.45e-06,7.45e-06,7.45e-06
198,1398.26,0.11774,0.11258,0.76463,0.9998,1,0.995,0.99499,0.09083,0.09035,0.75755,6.2125e-06,6.2125e-06,6.2125e-06
199,1404.83,0.11787,0.11271,0.76679,0.9998,1,0.995,0.99498,0.09035,0.08973,0.75757,4.975e-06,4.975e-06,4.975e-06
200,1411.42,0.11598,0.11066,0.76379,0.9998,1,0.995,0.99498,0.09243,0.09073,0.75769,3.7375e-06,3.7375e-06,3.7375e-06
